id,source,target,labels,weight
4abd1078b92a2d849574aeb4f063867b,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.order.Order,calls,6
ed01159880cda58e8ebda1ef352576cc,refactoring_guru.strategy.example.strategies,refactoring_guru.strategy.example.strategies.PayByPayPal,contains,1
fe31d300e8287ec252178b29212c41a8,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.strategies.PayStrategy,calls,1
8cc1a8a68f5415e14fb8c2a8a298947d,refactoring_guru.strategy.example.strategies.PayByCreditCard,refactoring_guru.strategy.example.strategies.CreditCard,holds,1
d054bbcda74ef19925380fa6d4d846f7,refactoring_guru.strategy.example.strategies,refactoring_guru.strategy.example.strategies.CreditCard,contains,1
3dc3e8c93f2025b0a66765fcd06c0dda,refactoring_guru.strategy,refactoring_guru.strategy.example,contains,1
bf19b0af7be42b026479dc05ed4c0c4f,refactoring_guru.strategy.example.Demo,java.lang.String,calls,3
455407b464d815a1534de1866f2e6ff9,refactoring_guru.strategy.example.order.Order,boolean,returns,1
82ef48405b4d74c6e3107f3299db7ea2,refactoring_guru.strategy.example.order.Order,int,returns,1
e2328a0f6f3f7770fcd542301b2f7c7e,refactoring_guru.strategy.example.order.Order,boolean,holds,1
2c1a2f9af7a26b3b5ed9c606a2e65229,refactoring_guru.strategy.example.strategies.PayByPayPal,java.lang.String,holds,4
002158e729fd5e5cf6da06ddf7fff0df,refactoring_guru.strategy.example.order.Order,int,accepts,1
5fa83d591bcf40c4a5339fda4218e633,refactoring_guru.strategy.example.strategies.CreditCard,java.lang.String,holds,3
a352ef00b217312da471429ee8104c40,refactoring_guru.strategy.example.order,refactoring_guru.strategy.example.order.Order,contains,1
cb53d800a4f4b2938af81740077872fe,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.strategies.PayByPayPal,constructs,1
3f45a15b4bd5f31eb9b8133818fc07ca,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.order.Order,holds,1
1ac1a6b21a4bf2dcd0e19ed4610fb192,refactoring_guru.strategy.example.strategies.PayStrategy,int,accepts,1
50b3fede2244b5ad4588c96e3ad0f675,refactoring_guru.strategy.example,refactoring_guru.strategy.example.order,contains,1
dd524962e0f2d46982f24d341c33792c,refactoring_guru.strategy.example.strategies.PayStrategy,boolean,returns,1
f3baab4b15005906884d431cb3e8519a,refactoring_guru.strategy.example.order.Order,int,holds,1
aff22a991451c5700cd6dc64a84627d8,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.strategies.PayByCreditCard,constructs,1
b35013f5fcb101784441ff3eb9ca4b68,refactoring_guru.strategy.example.order.Order,refactoring_guru.strategy.example.strategies.PayStrategy,calls,1
dcdff85de97a7ef5d5d47dd8b56f2006,refactoring_guru.strategy.example.strategies.CreditCard,int,accepts,1
5938c7deff5c708848c1c3ac0e976aa5,refactoring_guru.strategy.example.strategies.PayByCreditCard,refactoring_guru.strategy.example.strategies.CreditCard,constructs,1
e1f034c49cb837fd8532a7a45a683671,refactoring_guru.strategy.example.strategies.PayByPayPal,boolean,accepts,1
5880a3ecce059e43c886e7f0ea93d608,refactoring_guru.strategy.example.strategies.PayByPayPal,boolean,holds,1
9fa44bb47c6d7cab74cf032932cd24c5,refactoring_guru.strategy.example.order.Order,refactoring_guru.strategy.example.strategies.PayStrategy,accepts,1
990fe1c59afe90cd0af309dc16bf6606,refactoring_guru.strategy.example.strategies,refactoring_guru.strategy.example.strategies.PayByCreditCard,contains,1
67cb787e7c359f428100d366f17a9d8b,refactoring_guru.strategy.example.strategies.PayByCreditCard,refactoring_guru.strategy.example.strategies.PayStrategy,specializes,1
fd3a1dd1820ac0f57304967d9f6b2b40,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.order.Order,constructs,1
51949fa16b26466b210a2e74668d0407,refactoring_guru.strategy.example.strategies.PayByPayPal,boolean,returns,2
05e95ace9e7110a2169164f8ac143195,refactoring_guru.strategy.example.Demo,refactoring_guru.strategy.example.strategies.PayStrategy,holds,1
be864ca9e4003b08239b5242f358ba69,refactoring_guru.strategy.example.strategies.CreditCard,int,returns,1
e1f9d662c6b05bbb11fb9cca8929a698,refactoring_guru.strategy.example,refactoring_guru.strategy.example.Demo,contains,1
c18a124ae10c45bd3aeba62d4bc7c4db,refactoring_guru.strategy.example.strategies.PayByPayPal,int,accepts,1
ee9ef45a3fc90435bd83912c57c39fff,refactoring_guru.strategy.example.strategies.CreditCard,int,holds,1
df5fa3d799f2cb21db31d7e1cc48ff55,refactoring_guru.strategy.example.strategies.PayByCreditCard,refactoring_guru.strategy.example.strategies.CreditCard,calls,2
6a2909cb54bf7cb6489987ff0e77a4ed,refactoring_guru.strategy.example.strategies.PayByPayPal,java.lang.String,constructs,2
3b7fe859fcadea1bc4c548af5b4074e4,refactoring_guru.strategy.example,refactoring_guru.strategy.example.strategies,contains,1
3e4d92ebafd7077e4daafd0abfc88429,refactoring_guru.strategy.example.strategies,refactoring_guru.strategy.example.strategies.PayStrategy,contains,1
93c079ee7978c9cf022c76f822dbb660,refactoring_guru.strategy.example.strategies.PayByCreditCard,boolean,returns,2
3b2ca0af2389b2a408542c1edf61985b,refactoring_guru,refactoring_guru.strategy,contains,1
6824c1e42977132addcc088704747895,refactoring_guru.strategy.example.strategies.PayByCreditCard,int,accepts,1
c3f69830ed85e76576361dc462ab25a6,refactoring_guru.strategy.example.Demo,java.lang.String,accepts,1
c5cbadbc5139791e7564d0319212a905,refactoring_guru.strategy.example.strategies.PayByPayPal,java.lang.String,calls,7
e5bd1992dec9edc19d33b68d9b91b58b,refactoring_guru.strategy.example.strategies.PayByPayPal,refactoring_guru.strategy.example.strategies.PayStrategy,specializes,1